index,location_id,formattedAddress,addressLine1,addressLine2,city,state,zipCode,county,latitude,longitude
0,0,"7035 Broadway, Apt C9, Jackson Heights, NY 11372",7035 Broadway,Apt C9,Jackson Heights,NY,11372,Queens,40.748368,-73.894704
1,1,"2726 N 79th St, Omaha, NE 68134",2726 N 79th St,Unknown,Omaha,NE,68134,Douglas,41.283931,-96.036133
2,2,"635 W Redondo Pl, Green Valley, AZ 85614",635 W Redondo Pl,Unknown,Green Valley,AZ,85614,Pima,31.855366,-111.000775
3,3,"3300 44th Street Ct, Moline, IL 61265",3300 44th Street Ct,Unknown,Moline,IL,61265,Rock Island,41.479891,-90.474531
4,4,"8 Ritten Ct, Durham, NC 27712",8 Ritten Ct,Unknown,Durham,NC,27712,Durham,36.093925,-78.96783
5,5,"460 Blalock Rd, Canton, GA 30115",460 Blalock Rd,Unknown,Canton,GA,30115,Cherokee,34.151598,-84.477655
6,6,"2225 Quinn Ave, Santa Clara, CA 95051",2225 Quinn Ave,Unknown,Santa Clara,CA,95051,Santa Clara,37.362912,-121.972368
7,7,"7812 Causeway Blvd S, Saint Petersburg, FL 33707",7812 Causeway Blvd S,Unknown,Saint Petersburg,FL,33707,Pinellas,27.770143,-82.744593
8,8,"3381 Emerson St SE, Smyrna, GA 30082",3381 Emerson St SE,Unknown,Smyrna,GA,30082,Cobb,33.871354,-84.537483
9,9,"2724 Petzinger Rd, Columbus, OH 43209",2724 Petzinger Rd,Unknown,Columbus,OH,43209,Franklin,39.930588,-82.92092
10,10,"85 264th St, # 13, Long Island City, NY 11101",85 264th St,# 13,Long Island City,NY,11101,Queens,40.738424,-73.704729
11,11,"9355 Vista, Bonita, Cypress, CA 90630",9355 Vista,Bonita,Cypress,CA,90630,Orange,33.826214,-118.03998
12,12,"7126 S Ellis Ave, # 2, Chicago, IL 60619",7126 S Ellis Ave,# 2,Chicago,IL,60619,Cook,41.76509,-87.601008
13,13,"2720 Queen City Ave, Apt 14, Cincinnati, OH 45238",2720 Queen City Ave,Apt 14,Cincinnati,OH,45238,Hamilton,39.131999,-84.592912
14,14,"17707 W 63rd Pl, Arvada, CO 80403",17707 W 63rd Pl,Unknown,Arvada,CO,80403,Jefferson,39.811459,-105.198178
15,15,"622 Essex Forest Dr, Cary, NC 27518",622 Essex Forest Dr,Unknown,Cary,NC,27518,Wake,35.748514,-78.751332
16,16,"75 N Portage Path, Apt 603, Akron, OH 44303",75 N Portage Path,Apt 603,Akron,OH,44303,Summit,41.099143,-81.545391
17,17,"1808 S Broadway Ave, Boise, ID 83706",1808 S Broadway Ave,Unknown,Boise,ID,83706,Ada,43.590359,-116.19275
18,18,"31433 Chemin Chevalier, Temecula, CA 92591",31433 Chemin Chevalier,Unknown,Temecula,CA,92591,Riverside,33.52246,-117.10521
19,19,"706 Castle Rd, Colorado Springs, CO 80904",706 Castle Rd,Unknown,Colorado Springs,CO,80904,El Paso,38.859134,-104.863807
20,20,"70 Hancock St, Apt 3G, Staten Island, NY 10305",70 Hancock St,Apt 3G,Staten Island,NY,10305,Richmond,40.588568,-74.095289
21,21,"308 19th St NW, Rochester, MN 55901",308 19th St NW,Unknown,Rochester,MN,55901,Olmsted,44.04294,-92.468413
22,22,"3500 Hillridge Dr, Apt 407, Plano, TX 75074",3500 Hillridge Dr,Apt 407,Plano,TX,75074,Collin,33.016899,-96.666412
23,23,"25215 Auburn Terrace Dr, Spring, TX 77389",25215 Auburn Terrace Dr,Unknown,Spring,TX,77389,Harris,30.132722,-95.515691
24,24,"23679 Homer Valley Rd, Homer, MN 55987",23679 Homer Valley Rd,Unknown,Homer,MN,55987,Winona,43.996326,-91.565254
25,25,"212 S Main St, Paullina, IA 51046",212 S Main St,Unknown,Paullina,IA,51046,Obrien,42.977208,-95.688036
26,26,"100 12th St, Saint Simons Island, GA 31522",100 12th St,Unknown,Saint Simons Island,GA,31522,Glynn,31.133584,-81.39303
27,27,"285 Essex St, Lawrence, MA 01840",285 Essex St,Unknown,Lawrence,MA,1840,Essex County,42.707841,-71.161055
28,28,"11668 3 1/2 Mile Rd, Battle Creek, MI 49015",11668 3 1/2 Mile Rd,Unknown,Battle Creek,MI,49015,Calhoun,42.241498,-85.227186
29,29,"2011 Great Hills Dr NE, Huntsville, AL 35811",2011 Great Hills Dr NE,Unknown,Huntsville,AL,35811,Madison,34.761433,-86.556743
30,30,"561 Schaefer Ave, Oradell, NJ 07649",561 Schaefer Ave,Unknown,Oradell,NJ,7649,Bergen,40.94553,-74.03248
31,31,"2704 Calumet Farm Ln, Snellville, GA 30039",2704 Calumet Farm Ln,Unknown,Snellville,GA,30039,Gwinnett,33.815799,-84.071887
32,32,"6850 Stonehurst Dr, Huber Heights, OH 45424",6850 Stonehurst Dr,Unknown,Huber Heights,OH,45424,Montgomery,39.867252,-84.113564
33,33,"12841 Hoyne Ave, Apt 4, Blue Island, IL 60406",12841 Hoyne Ave,Apt 4,Blue Island,IL,60406,Cook,41.659793,-87.672083
